user_id,market,market_cn,consumer_type,age,gender,aov_usd,monthly_frequency,annual_spend_usd
1,SEA,东南亚,海外华人,25,女,11.4,3,29.2
2,SEA,东南亚,海外华人,32,女,5.8,5,29.5
3,SEA,东南亚,海外华人,19,女,8.7,7,67.6
4,SEA,东南亚,海外华人,30,女,7.5,7,47.0
5,SEA,东南亚,海外华人,29,男,8.2,4,37.2
6,SEA,东南亚,海外华人,25,女,15.3,2,27.7
7,SEA,东南亚,海外华人,34,男,7.2,2,14.6
8,SEA,东南亚,海外华人,34,男,10.8,2,19.5
9,SEA,东南亚,海外华人,24,男,7.3,4,29.5
10,SEA,东南亚,海外华人,36,女,8.6,5,34.7
11,SEA,东南亚,海外华人,27,女,15.4,7,103.4
12,SEA,东南亚,海外华人,32,女,10.1,5,43.1
13,SEA,东南亚,海外华人,20,女,13.1,4,50.9
14,SEA,东南亚,海外华人,21,男,5.8,3,19.0
15,SEA,东南亚,海外华人,37,女,9.3,5,46.8
16,SEA,东南亚,海外华人,33,男,4.2,3,14.8
17,SEA,东南亚,海外华人,25,女,4.5,7,26.5
18,SEA,东南亚,海外华人,22,女,7.7,4,26.4
19,SEA,东南亚,海外华人,29,男,10.2,3,29.1
20,SEA,东南亚,海外华人,27,女,11.5,8,91.6
21,SEA,东南亚,海外华人,27,男,8.7,2,17.3
22,SEA,东南亚,海外华人,18,女,3.6,2,7.0
23,SEA,东南亚,海外华人,15,女,9.4,1,9.6
24,SEA,东南亚,海外华人,26,女,9.3,1,10.3
25,SEA,东南亚,海外华人,22,女,12.6,7,91.6
26,SEA,东南亚,海外华人,18,男,9.5,4,36.3
27,SEA,东南亚,海外华人,27,女,5.5,5,31.4
28,SEA,东南亚,海外华人,28,男,7.7,3,19.6
29,SEA,东南亚,海外华人,24,女,11.1,3,34.4
30,SEA,东南亚,海外华人,32,男,12.3,8,111.0
31,SEA,东南亚,海外华人,30,女,8.6,1,7.6
32,SEA,东南亚,海外华人,33,男,4.5,4,21.0
33,SEA,东南亚,海外华人,23,男,4.0,5,17.7
34,SEA,东南亚,海外华人,26,男,11.9,2,27.9
35,SEA,东南亚,海外华人,23,女,7.2,1,6.8
36,SEA,东南亚,海外华人,36,女,5.6,1,5.8
37,SEA,东南亚,海外华人,31,女,6.1,4,25.4
38,SEA,东南亚,海外华人,30,男,7.3,2,13.7
39,SEA,东南亚,海外华人,19,女,12.4,5,57.6
40,SEA,东南亚,海外华人,26,男,6.7,4,22.8
41,SEA,东南亚,海外华人,30,男,10.0,3,29.1
42,SEA,东南亚,海外华人,28,女,7.8,2,18.2
43,SEA,东南亚,海外华人,27,女,8.8,6,47.7
44,SEA,东南亚,海外华人,29,女,6.5,3,16.2
45,SEA,东南亚,海外华人,17,男,3.9,5,19.0
46,SEA,东南亚,海外华人,23,女,8.4,2,19.6
47,SEA,东南亚,海外华人,36,女,10.0,3,25.5
48,SEA,东南亚,海外华人,27,女,6.4,2,12.2
49,SEA,东南亚,海外华人,29,女,5.5,4,21.1
50,SEA,东南亚,海外华人,35,女,9.3,8,88.5
51,SEA,东南亚,海外华人,15,女,9.5,3,31.7
52,SEA,东南亚,海外华人,39,女,7.9,2,15.0
53,SEA,东南亚,海外华人,28,女,12.2,5,52.9
54,SEA,东南亚,海外华人,27,女,6.2,3,17.9
55,SEA,东南亚,海外华人,30,男,3.4,4,15.9
56,SEA,东南亚,海外华人,39,男,5.4,3,13.6
57,SEA,东南亚,海外华人,27,女,6.9,5,31.4
58,SEA,东南亚,海外华人,31,男,9.4,4,32.7
59,SEA,东南亚,海外华人,34,男,6.0,5,33.7
60,SEA,东南亚,海外华人,29,男,3.0,5,15.4
61,SEA,东南亚,海外华人,36,男,10.0,6,66.5
62,SEA,东南亚,海外华人,29,女,8.3,4,29.3
63,SEA,东南亚,海外华人,34,女,10.3,4,37.6
64,SEA,东南亚,海外华人,14,女,3.5,5,20.2
65,SEA,东南亚,海外华人,25,男,12.7,3,31.7
66,SEA,东南亚,海外华人,30,男,11.7,5,58.2
67,SEA,东南亚,海外华人,28,男,10.2,6,72.3
68,SEA,东南亚,海外华人,21,女,6.6,4,23.1
69,SEA,东南亚,海外华人,16,男,15.0,2,35.4
70,SEA,东南亚,海外华人,31,女,5.2,1,5.1
71,SEA,东南亚,海外华人,24,男,6.4,5,37.1
72,SEA,东南亚,海外华人,39,男,11.1,5,65.3
73,SEA,东南亚,海外华人,32,女,14.9,6,82.4
74,SEA,东南亚,海外华人,24,女,8.7,4,36.1
75,SEA,东南亚,海外华人,27,男,11.4,2,25.5
76,SEA,东南亚,海外华人,23,男,6.4,5,27.7
77,SEA,东南亚,海外华人,21,男,12.9,1,14.8
78,SEA,东南亚,海外华人,23,男,9.1,1,9.3
79,SEA,东南亚,海外华人,38,女,7.1,4,24.7
80,SEA,东南亚,海外华人,25,男,8.2,5,36.6
81,SEA,东南亚,海外华人,30,女,14.3,2,30.3
82,SEA,东南亚,海外华人,35,男,10.4,4,36.0
83,SEA,东南亚,海外华人,32,女,5.0,8,45.5
84,SEA,东南亚,海外华人,22,女,12.3,4,48.3
85,SEA,东南亚,海外华人,21,男,7.3,4,26.6
86,SEA,东南亚,海外华人,15,女,5.9,4,19.6
87,SEA,东南亚,海外华人,23,女,9.8,4,40.0
88,SEA,东南亚,海外华人,22,男,12.3,4,45.3
89,SEA,东南亚,海外华人,27,男,12.1,7,95.0
90,SEA,东南亚,海外华人,25,男,4.1,3,14.6
91,SEA,东南亚,海外华人,42,男,8.1,2,17.1
92,SEA,东南亚,海外华人,22,男,6.8,6,37.7
93,SEA,东南亚,海外华人,28,女,7.1,4,31.6
94,SEA,东南亚,海外华人,30,女,6.3,5,27.3
95,SEA,东南亚,海外华人,29,男,8.2,6,58.1
96,SEA,东南亚,海外华人,16,女,5.0,1,4.1
97,SEA,东南亚,海外华人,34,男,11.2,6,64.0
98,SEA,东南亚,海外华人,34,男,6.9,3,21.2
99,SEA,东南亚,海外华人,30,男,8.4,2,16.3
100,SEA,东南亚,海外华人,20,男,6.0,2,9.7
101,SEA,东南亚,海外华人,24,男,12.0,2,20.4
102,SEA,东南亚,海外华人,22,男,13.3,6,94.3
103,SEA,东南亚,海外华人,30,女,5.9,5,29.1
104,SEA,东南亚,海外华人,34,女,6.4,4,24.3
105,SEA,东南亚,海外华人,15,男,4.8,4,21.7
106,SEA,东南亚,海外华人,41,女,10.0,1,10.9
107,SEA,东南亚,海外华人,21,男,11.5,5,67.6
108,SEA,东南亚,海外华人,37,男,8.8,8,60.8
109,SEA,东南亚,海外华人,28,男,11.4,6,80.6
110,SEA,东南亚,海外华人,27,女,15.0,2,32.1
111,SEA,东南亚,海外华人,32,女,9.7,4,35.6
112,SEA,东南亚,海外华人,26,男,4.6,3,15.0
113,SEA,东南亚,海外华人,28,女,3.5,3,10.2
114,SEA,东南亚,海外华人,31,女,9.8,5,46.9
115,SEA,东南亚,海外华人,27,女,15.8,3,53.8
116,SEA,东南亚,海外华人,20,女,5.3,5,22.7
117,SEA,东南亚,海外华人,20,男,5.9,4,25.5
118,SEA,东南亚,海外华人,28,女,8.3,8,62.9
119,SEA,东南亚,海外华人,25,男,6.4,7,46.5
