user_id,market,age,aov_usd,annual_frequency,annual_spend_usd
1,North America,24,58.28,5,291.38
2,North America,24,43.58,4,174.34
3,North America,20,49.39,11,543.24
4,North America,24,29.42,6,176.55
5,North America,22,37.63,3,112.89
6,North America,18,31.12,11,342.3
7,North America,21,39.3,8,314.42
8,North America,21,42.76,5,213.78
9,North America,22,33.29,7,233.04
10,North America,18,47.31,8,378.51
11,North America,24,49.75,5,248.73
12,North America,18,18.18,7,127.25
13,North America,23,26.13,8,209.01
14,North America,20,31.69,6,190.16
15,North America,24,34.49,5,172.45
16,North America,19,41.31,2,82.62
17,North America,18,42.9,4,171.6
18,North America,23,28.07,7,196.52
19,North America,23,37.57,9,338.15
20,North America,22,32.92,7,230.45
21,North America,18,54.62,5,273.1
22,North America,18,38.52,5,192.61
23,North America,23,32.93,4,131.71
24,North America,21,49.56,15,743.4
25,North America,22,34.08,10,340.76
26,North America,19,20.58,7,144.08
27,North America,19,36.75,11,404.21
28,North America,18,32.83,7,229.78
29,North America,21,26.68,6,160.1
30,North America,23,44.39,9,399.54
31,North America,18,43.38,4,173.51
32,North America,22,43.66,3,130.98
33,North America,19,68.87,7,482.08
34,North America,19,35.74,3,107.22
35,North America,21,12.75,3,38.26
36,North America,23,34.35,2,68.7
37,North America,21,35.16,3,105.48
38,North America,20,46.3,6,277.8
39,North America,19,52.57,8,420.59
40,North America,20,43.84,6,263.03
41,North America,22,17.01,7,119.07
42,North America,22,36.5,5,182.48
43,North America,20,38.26,5,191.29
44,North America,20,25.0,7,175.02
45,North America,23,50.52,6,303.09
46,North America,23,36.34,3,109.01
47,North America,20,30.34,6,182.02
48,North America,22,39.95,7,279.65
49,North America,22,29.57,7,206.99
50,North America,19,42.14,5,210.72
51,North America,23,50.54,7,353.77
52,North America,23,38.77,4,155.06
53,North America,22,28.51,7,199.54
54,North America,22,25.32,6,151.95
55,North America,19,44.08,10,440.84
56,North America,23,31.66,5,158.32
57,North America,24,37.83,1,37.83
58,North America,22,32.19,7,225.35
59,North America,18,36.21,4,144.84
60,North America,24,54.26,9,488.3
61,North America,18,32.9,7,230.28
62,North America,23,41.16,1,41.16
63,North America,18,29.0,6,173.98
64,North America,20,35.59,5,177.97
65,North America,18,36.99,3,110.98
66,North America,24,36.8,5,183.99
67,North America,19,39.62,4,158.49
68,North America,23,28.72,13,373.38
69,North America,23,38.05,2,76.09
70,North America,20,58.94,2,117.88
71,North America,19,31.27,12,375.19
72,North America,18,51.19,5,255.93
73,North America,20,67.33,4,269.33
74,North America,23,39.12,6,234.74
75,North America,22,58.27,6,349.62
76,North America,18,26.41,6,158.47
77,North America,21,56.88,4,227.51
78,North America,20,44.44,4,177.75
79,North America,18,56.69,4,226.78
80,North America,19,31.25,8,249.98
81,North America,24,43.9,3,131.71
82,North America,24,28.23,6,169.4
83,North America,22,38.02,4,152.08
84,North America,22,21.27,7,148.86
85,North America,22,41.01,2,82.01
86,North America,21,31.69,6,190.13
87,North America,24,33.56,8,268.51
88,North America,21,51.92,3,155.76
89,North America,21,13.49,3,40.46
90,North America,21,30.62,11,336.85
91,North America,24,30.71,9,276.37
92,North America,22,46.46,4,185.83
93,North America,21,55.65,5,278.26
94,North America,24,38.96,5,194.82
95,North America,18,35.95,5,179.77
96,North America,22,55.49,5,277.45
97,North America,22,47.1,12,565.15
98,North America,19,41.8,8,334.42
99,North America,22,55.48,4,221.91
100,North America,23,43.13,8,345.06
101,North America,19,34.64,6,207.83
102,North America,20,57.04,5,285.21
103,North America,18,46.04,3,138.11
104,North America,18,34.01,2,68.02
105,North America,23,29.27,5,146.37
106,North America,19,40.6,4,162.41
107,North America,24,45.2,3,135.59
108,North America,19,38.43,2,76.86
109,North America,24,35.32,4,141.26
110,North America,22,42.65,6,255.89
111,North America,32,62.67,9,564.06
112,North America,28,46.31,6,277.88
113,North America,30,48.5,5,242.48
114,North America,27,40.89,8,327.1
115,North America,25,47.1,6,282.59
116,North America,33,42.27,5,211.35
117,North America,28,50.62,4,202.48
118,North America,28,39.92,4,159.66
119,North America,33,49.16,4,196.64
120,North America,32,43.23,4,172.94
121,North America,33,51.03,3,153.1
122,North America,31,26.69,4,106.77
123,North America,30,37.74,5,188.68
124,North America,25,64.96,4,259.84
125,North America,30,62.96,3,188.88
126,North America,33,73.18,8,585.44
127,North America,30,47.85,4,191.4
128,North America,33,38.76,6,232.53
129,North America,34,52.5,7,367.49
130,North America,34,35.93,3,107.78
131,North America,27,54.58,7,382.04
132,North America,32,29.99,9,269.9
133,North America,34,51.27,4,205.06
134,North America,26,22.11,4,88.46
135,North America,28,42.39,3,127.16
136,North America,31,63.49,5,317.46
137,North America,29,20.22,3,60.66
138,North America,31,46.71,10,467.1
139,North America,33,36.09,7,252.62
140,North America,28,61.31,5,306.55
141,North America,33,19.82,2,39.64
142,North America,30,25.49,3,76.48
143,North America,31,70.41,10,704.08
144,North America,28,36.58,4,146.33
145,North America,31,40.35,4,161.42
146,North America,26,37.08,6,222.46
147,North America,32,49.26,5,246.31
148,North America,29,37.27,10,372.71
149,North America,31,39.1,2,78.21
150,North America,32,30.53,1,30.53
151,North America,30,44.29,9,398.64
152,North America,33,47.59,8,380.72
153,North America,30,55.59,7,389.12
154,North America,32,48.89,6,293.36
155,North America,33,46.23,3,138.7
156,North America,27,41.15,1,41.15
157,North America,34,58.44,4,233.77
158,North America,31,26.37,5,131.85
159,North America,29,35.38,6,212.3
160,North America,28,36.25,5,181.23
161,North America,31,32.2,4,128.79
162,North America,28,44.78,4,179.12
163,North America,25,38.8,5,194.01
164,North America,29,49.4,3,148.19
165,North America,29,28.74,4,114.95
166,North America,31,43.2,4,172.78
167,North America,29,58.89,6,353.37
168,North America,34,31.02,7,217.13
169,North America,29,35.53,8,284.21
170,North America,32,45.2,10,451.98
171,North America,32,33.51,2,67.02
172,North America,34,33.87,2,67.74
173,North America,33,35.15,3,105.46
174,North America,33,38.57,6,231.42
175,North America,29,31.92,5,159.62
176,North America,34,76.92,2,153.83
177,North America,32,30.07,4,120.27
178,North America,30,38.83,5,194.14
179,North America,34,63.37,5,316.83
180,North America,28,42.41,8,339.25
181,North America,30,42.93,2,85.86
182,North America,29,18.41,5,92.06
183,North America,33,51.17,7,358.18
184,North America,33,47.7,1,47.7
185,North America,33,41.73,8,333.85
186,North America,27,30.04,8,240.29
187,North America,27,35.56,7,248.93
188,North America,25,40.87,3,122.61
189,North America,34,53.76,5,268.79
190,North America,33,45.24,7,316.69
191,North America,28,15.88,10,158.8
192,North America,26,22.69,8,181.54
193,North America,29,34.88,6,209.3
194,North America,32,54.46,10,544.56
195,North America,34,21.41,5,107.03
196,North America,34,40.83,9,367.44
197,North America,29,37.14,6,222.84
198,North America,26,38.59,9,347.33
199,North America,29,53.2,7,372.42
200,North America,26,55.15,7,386.06
201,North America,31,43.31,5,216.57
202,North America,29,20.29,4,81.18
203,North America,25,53.12,3,159.37
204,North America,31,55.69,9,501.2
205,North America,32,31.51,4,126.06
206,North America,28,31.27,4,125.08
207,North America,32,59.0,4,235.98
208,North America,25,31.23,9,281.09
209,North America,33,54.2,8,433.61
210,North America,27,46.33,5,231.67
211,North America,29,51.34,8,410.76
212,North America,29,42.55,5,212.75
213,North America,32,50.77,2,101.54
214,North America,25,20.89,4,83.58
215,North America,29,30.48,8,243.84
216,North America,30,30.99,5,154.95
217,North America,25,34.22,2,68.44
218,North America,25,40.9,5,204.51
219,North America,28,47.36,6,284.18
220,North America,34,49.4,3,148.19
221,North America,25,24.14,7,168.97
222,North America,32,43.42,5,217.08
223,North America,27,34.75,6,208.48
224,North America,28,30.51,1,30.51
225,North America,34,58.44,2,116.89
226,North America,29,37.77,5,188.85
227,North America,28,43.53,5,217.63
228,North America,29,31.65,6,189.91
229,North America,31,48.8,3,146.4
230,North America,25,35.64,11,392.01
231,North America,29,33.17,7,232.18
232,North America,30,33.28,8,266.22
233,North America,27,51.29,1,51.29
234,North America,33,60.74,3,182.21
235,North America,25,49.6,5,248.0
236,North America,29,21.58,6,129.45
237,North America,27,37.53,4,150.13
238,North America,31,71.3,4,285.2
239,North America,31,46.38,8,371.02
240,North America,32,37.59,7,263.15
241,North America,28,44.14,9,397.22
242,North America,32,27.36,7,191.55
243,North America,26,39.49,8,315.95
244,North America,26,33.41,10,334.09
245,North America,28,37.93,3,113.8
246,North America,27,48.55,6,291.3
247,North America,30,54.11,3,162.33
248,North America,32,30.23,7,211.6
249,North America,33,25.21,6,151.25
250,North America,30,46.69,3,140.07
251,North America,29,45.43,5,227.15
252,North America,32,48.52,5,242.58
253,North America,33,28.81,8,230.44
254,North America,29,50.78,5,253.88
255,North America,32,34.78,7,243.46
256,North America,25,52.38,5,261.89
257,North America,28,47.92,11,527.14
258,North America,26,42.84,6,257.03
259,North America,32,31.79,4,127.14
260,North America,29,28.55,2,57.11
261,North America,29,33.62,8,268.98
262,North America,31,30.05,5,150.24
263,North America,27,44.71,5,223.53
264,North America,31,38.98,8,311.86
